index,mean_price
1363,20.447869196687044
1364,13.768792761532263
1365,17.370916617552325
1366,11.026048948189477
1367,14.42926517633212
1368,14.069701842785278
1369,18.6055170191097
1370,13.991794298169923
1371,14.035622838160052
1372,12.019089743683837
1373,12.290156735712456
1374,18.563023913689737
1375,14.287243030741788
1376,13.762263593397037
1377,14.514371513296874
1378,9.972813442024602
1379,12.586189769807486
1380,10.732924371669304
1381,21.34527501571381
1382,13.335468996249631
1383,13.787363177209938
1384,24.604787187254715
1385,19.80459368912737
1386,33.5962988180897
1387,12.41660441743644
1388,20.55891171906233
1389,11.609418339871162
1390,16.81750302178271
1391,14.180172620549433
1392,15.748597110803892
1393,14.701389371656084
1394,13.377858505784307
1395,14.191690280756308
1396,15.035955360665005
1397,13.396739099536594
1398,23.39763198716612
1399,15.90214423070131
1400,14.683721823006858
1401,10.245306870872534
1402,18.013118390957725
1403,16.16472471141937
1404,13.828693235540884
1405,11.038117982893164
1406,13.77324097068084
1407,10.130605710210865
1408,15.310859993096132
1409,15.798773595135286
1410,15.671098810127635
1411,27.791559066111017
1412,12.557974026758126
1413,13.402255906354888
1414,18.909104980199917
1415,12.991080749845374
1416,10.982753601953215
1417,21.24696002986824
1418,11.070528765757784
1419,17.36805292376721
1420,13.14447752394647
1421,12.434307726189168
1422,20.50822068009657
1423,13.465660999631204
1424,15.383654338059776
1425,13.79023942413053
1426,12.486455474837447
1427,22.839157393454954
1428,15.510934907205538
1429,11.947681967975509
1430,20.69495724661248
1431,20.753736208634162
1432,22.146017824648325
1433,15.006603418684747
1434,17.288376588208568
1435,16.235762197196387
1436,45.415863626500375
1437,14.316437774510087
1438,12.775706641601085
1439,17.45554406129746
1440,20.808205088913848
1441,19.644054960205025
1442,12.234261341576357
1443,14.680261534204522
1444,16.64260483964567
1445,19.354236464681165
1446,15.506089870185145
1447,11.977718857738616
1448,13.849592873601953
1449,16.68887438783093
1450,17.10134016953118
1451,43.57322857776601
1452,12.519228706349038
1453,11.871059872211774
1454,11.85936187239368
1455,18.89288484840445
1456,19.69234537158168
1457,15.458390061515898
1458,12.957727206646553
1459,16.920662210625263
1460,14.766081214967747
1461,14.618888365293353
1462,16.651811617743718
1463,14.620073423132006
1464,14.540454200666861
1465,14.605943736465054
1466,23.78088472684642
1467,17.89282748251613
1468,20.214935815964058
1469,18.589733300827966
1470,15.7298424764949
1471,9.529263194846157
1472,10.591507660377555
1473,12.517091275956773
1474,15.46296002757624
1475,15.949079181920265
1476,20.799617363903817
1477,9.872273159908783
1478,13.317794267179934
1479,12.150946246736694
1480,12.885003365602788
1481,12.993884645779062
1482,25.274290445486276
1483,14.14963506523241
1484,18.88480852749668
1485,14.634955875026368
1486,15.722836181137206
1487,11.48575694311149
1488,15.517039236408653
1489,17.83973431703849
1490,23.0513544955663
1491,29.497883956445417
1492,16.916049369974598
1493,12.378593154898518
1494,12.467553732955155
1495,19.199864781820526
1496,13.028347940787569
1497,26.75719432393947
1498,14.37572661061843
1499,16.350937059133244
1500,17.60575978073467
1501,17.36753363467845
1502,13.732557738713654
1503,12.68287593957722
1504,11.917598788434303
1505,12.39050417971114
1506,20.075187528685113
1507,9.972526972457395
1508,9.695356432759567
1509,13.714193827895306
1510,16.048050923691896
1511,16.15815366299752
1512,16.26052993026882
1513,14.355232452320731
1514,13.398884907108345
1515,13.214578470457402
